 Size,ListAge,Board,Female,Balance,Liquid,AssetGrowth,Cashflow,StrategyTarget,Management,AdvocacyTrain,Technology,CEP
23.38,9,9,7.69,0.83,0.888418,0.095454,0.238819,41,11,2,58,14384510.19
22.38,1,7,31.25,2.5917,1.672053,0.305945,0.087319,15,1,0,19,16880638.26
26.4,9,9,12.9,0.6599,1.537491,0.032711,0.054784,113,60,1,85,11265293.13
22,5,9,11.54,0.9011,0.582652,0.079335,-0.015548,12,1,0,40,12398704.04
22.38,1,9,38.46,0.1329,3.497587,0.172037,0.087319,5,2,0,17,14492224.74
20.84,5,8,13.33,1.1785,1.329296,-0.079192,0.053605,13,2,0,20,14350676.33
22.45,3,9,21.05,2.0454,2.207399,0.184297,0.159072,26,2,0,56,13141656.4
20.79,3,8,40,1.0485,4.318389,0.152269,0.033148,3,0,0,9,12907494.37
21.73,5,9,31.58,0.3999,1.781254,0.120138,0.11897,24,3,0,42,14568662.06
22.86,3,9,14.29,0.7073,1.268944,0.09434,0.044213,8,0,0,19,10698514.45
21.6,5,9,5,0.1113,0.88024,0.0467,0.118233,29,1,0,69,11450552.05
21.01,4,9,17.65,1.8429,1.604482,0.286952,0.143116,15,1,1,27,12226663.95
21.5,6,9,20,1.3705,14.192179,0.121478,0.016893,0,0,0,20,15226749.19
21.54,3,5,20,0.4055,1.597298,0.259847,0.089934,13,0,1,28,15016368.31
21.07,5,7,18.75,2.3145,2.617588,0.556166,0.062679,5,1,0,32,11589604.21
22.38,12,9,25,2.1323,8.266031,2.505977,0.087319,2,2,1,14,25949680.9
22.38,1,7,35.71,1.7799,8.839116,0.067247,0.087319,0,1,0,22,15787020.08
22.38,12,7,30,0.511,3.680218,1.030865,0.087319,15,0,0,18,14181548.32
23.06,11,9,13.04,0.587,1.188307,0.089661,-0.027757,15,12,5,53,12708211.11
22.38,12,5,46.15,0.4601,0.137116,-0.202137,0.065257,9,0,0,16,17276051.72
21.05,11,7,21.05,0.828,0.89671,0.403839,-0.036956,4,0,0,24,16898675.09
21.36,10,9,39.13,0.8513,1.851523,0.088334,0.06598,10,1,1,38,15339378.01
20.89,10,9,23.08,0.4946,4.937294,0.048656,0.101326,8,11,0,16,25436040.56
22.27,10,9,12.5,0.403,2.865279,0.211119,0.154197,24,0,1,22,18080279.24
22.35,10,8,17.39,0.1628,1.676055,0.283288,0.089602,21,14,3,41,14900901.94
21.08,10,7,37.5,0.821,2.340151,0.055268,0.028318,74,15,1,123,15882339.31
21.86,6,9,20,1.097,0.739172,-0.033662,-0.024569,6,0,0,28,8243653.164
21.9,7,9,26.67,2.316,3.801084,0.297674,0.117343,4,0,0,25,24351650.43
20.46,4,9,0,0.3619,4.033101,-0.173411,0.111454,7,1,0,28,16827294.61
20.61,4,9,23.53,0.6723,2.365523,0.176957,-0.001079,13,0,2,19,18501635.12
21.2,4,9,18.75,0.1758,3.963366,-0.035105,0.045644,4,0,0,17,16939553.11
20.81,4,7,23.08,0.8241,0.760581,-0.036588,0.026124,5,1,0,21,13903881.95
22.45,4,7,7.69,0.4986,2.020666,0.617901,-0.097581,25,11,0,66,17203082.98
23.1,3,9,20,0.8882,1.694702,0.324126,0.075001,41,30,1,78,16762573.96
22.38,1,7,16.67,0.5089,10.729701,0.209086,0.065257,6,0,0,35,26725664.04
22.38,1,9,33.33,1.395,1.394177,0.51725,0.065257,9,3,0,21,16235690.33
23.09,23,9,0,0.8328,0.582563,0.073208,0.098151,13,0,0,7,17322819.4
24.5,22,9,21.05,1.0263,1.012945,0.193021,0.162809,107,45,3,64,21911373.58
22.05,21,9,0,2.5908,0.881868,-0.198106,0.17626,7,6,5,5,17935736.62
23.37,20,9,19.35,0.5431,1.948249,0.130477,-0.001319,16,0,0,28,14292596.96
22.71,21,7,23.81,0.1278,2.113791,0.212503,-0.165815,12,0,0,23,16168463.84
22.86,18,7,15.79,0.2897,1.1015,0.025372,0.078024,24,2,0,25,16648817.23
22.95,18,7,9.52,0.0667,2.373955,0.119191,0.16092,29,2,0,25,15919699.95
23.64,19,11,26.09,0.1885,5.843932,-0.038082,-0.001967,21,2,0,27,18021205.92
22.58,19,9,5.88,0.829,1.985879,0.140231,0.133497,3,2,0,23,17025146.67
26.16,19,8,5,0.9668,3.782871,0.141993,0.167947,99,7,0,42,17029341.86
23.11,19,8,11.76,0.0787,0.793411,0.125347,0.167559,12,0,0,24,18239445.5
24.53,28,9,16.67,1.3929,1.67698,0.165556,0.147748,36,22,0,87,18694595.36
22.67,28,9,11.11,0.296,1.216174,0.107361,0.074936,11,6,0,43,17773861.57
20.16,28,7,18.75,0.2337,0.311932,0.15187,0.184841,2,0,0,4,22388279.25
23.17,25,9,10.53,1.1427,1.387124,0.053719,0.131583,10,4,0,20,16553017.77
22.18,25,7,35.29,0.033,3.554381,0.032008,0.088695,20,1,0,25,16630047.34
24.69,27,9,14.71,0.5511,1.268468,0.196253,0.172894,67,22,2,41,18184491.66
22.26,27,8,20.83,0.1751,0.438139,0.030353,0.102391,34,14,2,30,15356908.59
22.7,27,8,10.53,0.8654,1.365728,0.029714,0.083698,30,3,1,43,14863374.68
22.95,26,11,18.18,0.9622,0.850823,0.420144,0.020888,37,7,1,29,15783889.13
24.76,26,15,19.35,2.0716,0.84231,-0.033289,-0.014071,3,7,0,35,14534122.34
20.47,26,7,18.75,1.7609,20.41743,0.072281,-0.008822,6,0,0,5,14206337.89
23.77,10,9,7.14,0.8458,1.898746,0.464757,0.35473,52,21,2,67,24080306.37
23.72,2,7,38.89,2.5797,1.443484,0.63731,0.047264,8,1,0,12,18576843.63
26.38,10,11,11.11,0.6633,1.419472,-0.017146,0.047138,127,79,8,97,14304992.1
21.94,6,9,5.26,0.8888,0.513827,-0.056578,-0.022906,16,1,0,44,13585674.82
21.63,2,9,40,0.1293,2.598607,0.111708,0.050173,7,2,0,20,18686686.39
20.54,6,8,17.39,1.0229,1.082614,-0.258344,-0.01628,12,1,0,20,14331278.25
22.57,4,9,25,2.0459,1.987861,0.12027,-0.037883,52,23,0,86,16564759.99
20.95,4,9,35.71,1.0922,2.97475,0.080784,0.014248,1,0,0,10,14770053.42
21.8,6,9,29.41,0.4881,1.786751,0.068949,0.054249,144,22,1,90,17354507.03
23.22,4,9,14.29,0.6089,1.348098,0.430386,-0.140596,21,1,0,22,14453167.62
21.61,6,9,6.25,0.6797,1.177875,0.01448,-0.042878,21,1,0,48,14495328.4
21.15,5,9,16.67,1.8356,2.469285,0.153285,0.140457,11,1,0,26,17375478.23
21.62,7,9,25,1.0394,11.354306,0.12575,0.020299,0,0,0,20,22038006.63
21.84,4,9,42.86,0.4955,0.946226,1.070862,0.198457,23,0,0,48,15363378.74
21.79,4,5,20,0.4051,1.526742,0.285662,0.079586,14,1,0,42,18432102.42
20.88,6,6,11.11,1.0336,23.209023,-0.176963,0.049515,6,1,0,28,14760005.87
22.38,1,7,19.05,0.3379,1.13362,0.120575,0.065257,9,0,0,26,18915946.08
22.38,12,9,21.05,0.2028,3.068948,0.665839,0.065257,21,7,0,10,15262049.81
22.38,1,9,17.65,0.5278,1.551669,0.521238,0.065257,14,0,1,38,15075568.67
22.38,1,9,26.67,1.479,20.291434,0.104198,0.065257,2,1,1,20,33349355.28
20.99,2,7,40,1.7485,6.272884,0.194343,0.140424,0,1,0,33,20825906.51
22.38,1,7,26.32,0.491,3.129426,0.086502,0.065257,7,0,0,23,17661750.29
22.38,1,9,16.67,0.834,4.723251,0.98057,0.065257,9,0,1,19,28046400.82
